Title,Reference,Start Date BP,End Date BP,Single Date,Lat,Long,N,N of Porotic Hyperostosis,N of Adults Porotic Hyperostosis,N of Child Porotic Hyperostosis,N of Cribra Orbitalia,N of Adults Cribra Orbitalia,N of Child Cribra Orbitalia,Colloquial Name
"From Health to Civilization Stress? In Search
for Traces of a Health Transition During
the Early Neolithic in Europe","Wittwer-Backofen, U. and Tomo, N., 2008. From health to civilization stress? In search for traces of a health transition during the early Neolithic in Europe. The Neolithic demographic transition and its consequences, pp.501-538.",9950,8450,,53.613316,11.414769,64,,,,0,0,0,Ostorf
From Health to Civilization Stress? In Search for Traces of a Health Transition During the Early Neolithic in Europe,"Wittwer-Backofen, U. and Tomo, N., 2008. From health to civilization stress? In search for traces of a health transition during the early Neolithic in Europe. The Neolithic demographic transition and its consequences, pp.501-538.",7250,6950,,55.37938,13.472441,81,,,,0,0,0,Skateholm
From Health to Civilization Stress? In Search for Traces of a Health Transition During the Early Neolithic in Europe,"Wittwer-Backofen, U. and Tomo, N., 2008. From health to civilization stress? In search for traces of a health transition during the early Neolithic in Europe. The Neolithic demographic transition and its consequences, pp.501-538.",7950,7350,,43.605832,20.741389,121,,,,0,0,0,Vlasac
"ANTHROPOLOGY OF THE NEOLITHIC POPULATION FROM NITRA-HORNÉ KRŠKANY
(SLOVAKIA)
","TVRDÝ, Z., 2016. Anthropology of the Neolithic population from Nitra-Horné Krškany (Slovakia). Anthropologie (1962-), 54(3), pp.231-284.",7320,6930,,48.277329,18.076375,77,11,8,3,13,7,6,NITRA-HORNÉ KRŠKANY
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,11610,47.1,6.87,1,0,0,0,0,0,0,Grotte du Bichon
"Epigravettian Human Remains and Artifacts from Šandalja II, Istria, Croatia
","Ahern, J.C., Stockton, T. and Smith, F.H., 2012. Epigravettian Human Remains and Artifacts from Šandalja II, Istria, Croatia. PaleoAnthropology, 2012, pp.87-122.",,,12320,44.8825,13.896,3,0,0,0,0,0,0,Pula
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",4450,4150,,50.19,14.16,2,1,1,0,1,0,0,Brandysek
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,7115,43.35,-4.72,1,0,0,0,,,,Los Canes
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,9131,42.73,-7.03,1,1,1,0,1,1,0,Chan de Lindeiro
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",7350,4950,,55.81,22.42,1,,,,1,1,0,Donkalnis
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3755,50.23,18.22,1,0,0,0,0,0,0,Dzielnica
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,5377,46.8,23.52,1,1,1,0,0,0,0,Gura Baciului
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,6850,45.76,18.57,1,1,1,0,0,0,0,Beli Manastir-Popova zemlja
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,4176,45.76,18.57,1,1,1,0,0,0,0,Beli Manastir-Popova zemlja
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",4250,3550,,48.15,21.26,3,0,0,0,1,1,0,Mezőzombor-Községi temető
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",3450,2750,,48.26,21.07,1,0,0,0,0,0,0,Felsődobsza-2. lelőhely
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",2350,1850,,47.97,21.04,7,0,0,0,1,1,0,Kesznyéten-Szérűskert
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",7550,6950,,47.75,20.42,1,0,0,0,,,,Füzesabony-Gubakút
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",2350,1850,,48.33,21.83,1,0,0,0,0,0,0,Pácin-Alsókenderszer
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3780,51.04,17.07,1,1,1,0,0,0,0,Iwiny
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",4150,3650,,50.05,14.37,3,1,1,0,1,1,0,Jinonice
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,2403,56.85,24.27,1,0,0,0,1,1,0,Kivutkalns
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,2545,56.85,24.27,1,0,0,0,0,0,0,Kivutkalns
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,2573,56.85,24.27,1,0,0,0,0,0,0,Kivutkalns
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3800,50.09,18.1,2,2,2,0,0,0,0,Kornice
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,5350,55.26,26.1,1,,,,0,0,0,"Kretuonas"
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,5540,55.26,26.1,1,,,,0,0,0,Kretuonas
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,4370,37.02,-7.93,1,0,0,0,0,0,0,Monte Canelas
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3300,38.97,-9.18,1,0,0,0,,,,Monte do Gato de Cima 3
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,7800,44.52,22.72,1,1,1,0,0,0,0,Ostrovul Corbului
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,6110,45.32,18.39,1,0,0,0,1,1,0,Osijek
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,5770,45.32,18.39,1,1,1,0,0,0,0,Osijek
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3765,50.11,18.21,1,1,1,0,0,0,0,"Racibórz-Stara Wieś"
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",4450,4150,,50.41,14.07,7,1,1,0,4,4,0,Radovesice
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3522,50.93,16.94,1,1,1,0,,,,Szczepankowice
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,6200,49.39,8.57,2,2,2,0,2,2,0,Schwetzingen
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3580,55.77,22.42,1,,,,0,0,0,Spiginas
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,7470,55.77,22.42,1,,,,0,0,0,Spiginas
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,3545,50.91,16.79,1,1,1,0,1,1,0,Strachów
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",,,2730,54.36,23.33,1,,,,0,0,0,Turlojiškė
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",6250,5950,,47.74,23.39,8,1,1,0,2,2,0,Urziceni
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",4000,3470,,52.73,5.1,6,2,2,0,1,1,0,"De Tuithoorn, Oostwoud, Noord-Holland"
An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers,"Marciniak, S., Bergey, C.M., Silva, A.M., Hałuszko, A., Furmanek, M., Veselka, B., Velemínský, P., Vercellotti, G., Wahl, J., Zariņa, G. and Longhi, C., 2021. An integrative skeletal and paleogenomic analysis of prehistoric stature variation suggests relatively reduced health for early European farmers. bioRxiv, pp.2021-03.",14180,13780,,46.15,12.21,1,1,1,0,1,1,0,Villabruna
